Tourist Destination,Sectors,Place ID,Link,Mart Tel,Address
금호제주리조트 아쿠아나,워터파크,1157565500,https://m.place.naver.com/place/1157565500?entry=ple,064-766-8021,제주 서귀포시 남원읍 태위로 522-12 금호제주리조트
오라동메밀밭,지역명소,1661243752,https://m.place.naver.com/place/1661243752?entry=ple,#,제주 제주시 오라이동 산76
낙천아홉굿마을,체험마을,12453098,https://m.place.naver.com/place/12453098?entry=ple,064-773-1946,제주 제주시 한경면 낙수로 97
숨골공원,근린공원,354424773,https://m.place.naver.com/place/354424773?entry=ple,#,제주 서귀포시 일주동로 9146
단산,산,13490992,https://m.place.naver.com/place/13490992?entry=ple,#,제주 서귀포시 대정읍 인성리
한림공원아열대식물원,"식물원,수목원",17022536,https://m.place.naver.com/place/17022536?entry=ple,#,제주 제주시 한림읍 협재리 2487-3
붉은오름,오름,17088692,https://m.place.naver.com/place/17088692?entry=ple,#,제주 서귀포시 표선면 남조로 1487-73
제주성서식물원 비블리아,"식물원,수목원",33346894,https://m.place.naver.com/place/33346894?entry=ple,064-796-1130,제주 제주시 한림읍 조성로 17
과수원피스 농원,"관광농원,팜스테이",1252731955,https://m.place.naver.com/place/1252731955?entry=ple,0507-1315-1596,제주 제주시 한림읍 한림로 176-2 WEST BLUE 오렌지 타운
질그랭이센터 카페477+ 워케이션센터 세계관광최우수마을,체험마을,1241932478,https://m.place.naver.com/place/1241932478?entry=ple,0507-1468-2027,제주 제주시 구좌읍 세평항로 46-9
제주올레길13코스,도보코스,19936003,https://m.place.naver.com/place/19936003?entry=ple,064-762-2190,제주 제주시 한경면 조수리 2137-2
제주올레길18코스,도보코스,19936066,https://m.place.naver.com/place/19936066?entry=ple,064-762-2190,제주 제주시 삼양이동
민오름,오름,16998275,https://m.place.naver.com/place/16998275?entry=ple,#,제주 제주시 오라2동 산12
소머리오름,오름,17041200,https://m.place.naver.com/place/17041200?entry=ple,#,제주 제주시 우도면 연평리 산18-2
제주올레길11코스,도보코스,19935967,https://m.place.naver.com/place/19935967?entry=ple,064-762-2190,제주 서귀포시 대정읍 동일리 43
개똥이네농장,"관광농원,팜스테이",1048773554,https://m.place.naver.com/place/1048773554?entry=ple,[phone],제주 제주시 조천읍 종인내길 133
고살리숲길,"숲,숲길",1999227432,https://m.place.naver.com/place/1999227432?entry=ple,#,제주 서귀포시 남원읍 하례리 산54-2
저지문화예술인마을,"관람,체험",17040509,https://m.place.naver.com/place/17040509?entry=ple,#,제주 제주시 한경면 저지리 2120-112
제주축산진흥원제주마방목지,"관람,체험",17009126,https://m.place.naver.com/place/17009126?entry=ple,#,제주 제주시 516로 2480
볼고롱 동백,"식물원,수목원",1815870363,https://m.place.naver.com/place/1815870363?entry=ple,#,제주 서귀포시 남원읍 위미리 894-4
한림항,항구,13538096,https://m.place.naver.com/place/13538096?entry=ple,#,제주 제주시 한림읍 한림해안로 93
제주항일기념관,"기념관,생가",13293501,https://m.place.naver.com/place/13293501?entry=ple,064-783-2008,제주 제주시 조천읍 신북로 303
최남단방어축제,"축제,행사",1181227063,https://m.place.naver.com/place/1181227063?entry=ple,#,제주 서귀포시 대정읍 하모리
하모돌고래투어,"관람,체험",36665687,https://m.place.naver.com/place/36665687?entry=ple,[phone],제주 서귀포시 대정읍 최남단해안로 120
고내봉,"봉우리,고지",17026814,https://m.place.naver.com/place/17026814?entry=ple,#,제주 제주시 애월읍 고내리 산3-1
종달고망난돌쉼터,근린공원,17032391,https://m.place.naver.com/place/17032391?entry=ple,#,제주 제주시 구좌읍 종달리 112-4
수목원테마파크수목원길,"도시,테마공원",736300907,https://m.place.naver.com/place/736300907?entry=ple,0507-1440-2103,제주 제주시 연동 1326
느지리오름,오름,17022096,https://m.place.naver.com/place/17022096?entry=ple,#,제주 제주시 한림읍 상명리 산5
엉알해안,"해수욕장,해변",13481088,https://m.place.naver.com/place/13481088?entry=ple,064-728-7973,제주 제주시 한경면 고산리
제주올레길1-1코스,도보코스,19932815,https://m.place.naver.com/place/19932815?entry=ple,064-762-2190,제주 제주시 우도면 연평리 2473-1
원당봉,"봉우리,고지",16992949,https://m.place.naver.com/place/16992949?entry=ple,#,제주 제주시 조천읍 신촌리 산1
하모체육공원,"도시,테마공원",17065669,https://m.place.naver.com/place/17065669?entry=ple,064-760-4016,제주 서귀포시 대정읍 하모리 2139-3
신화역사공원,자연공원,37207910,https://m.place.naver.com/place/37207910?entry=ple,#,제주 서귀포시 안덕면 서광리 산24-8
강정해오름노을길,"거리,골목",1682551425,https://m.place.naver.com/place/1682551425?entry=ple,#,제주 서귀포시 말질로 279
제주어린이교통공원,근린공원,16994594,https://m.place.naver.com/place/16994594?entry=ple,064-710-6281,제주 제주시 명림로 437
플레이박스 VR,"관람,체험",1158542754,https://m.place.naver.com/place/1158542754?entry=ple,064-742-3700,"제주 제주시 은수길 69 수목원테마파크 2,3층 위치"
동홍동솔오름전망대,전망대,17051555,https://m.place.naver.com/place/17051555?entry=ple,#,제주 서귀포시 동홍동 2150-1
화순곶자왈생태탐방숲길,산책로,19654321,https://m.place.naver.com/place/19654321?entry=ple,#,제주 서귀포시 안덕면 화순리 2045
삼매봉공원,근린공원,21251671,https://m.place.naver.com/place/21251671?entry=ple,#,제주 서귀포시 서홍동 820-2
카페미깡감귤밭,"관광농원,팜스테이",1171606323,https://m.place.naver.com/place/1171606323?entry=ple,0507-1400-3120,제주 서귀포시 남원읍 하례리 964-2
제주고산리유적안내센터,"관람,체험",1436592433,https://m.place.naver.com/place/1436592433?entry=ple,0507-1406-0061,제주 제주시 한경면 노을해안로 1100
삼무공원,근린공원,17011304,https://m.place.naver.com/place/17011304?entry=ple,064-728-3601,제주 제주시 신대로10길 48-9
제주올레여행자센터,관광안내소,680114244,https://m.place.naver.com/place/680114244?entry=ple,0507-1435-2179,제주 서귀포시 중정로 22
절부암,자연명소,12226211,https://m.place.naver.com/place/12226211?entry=ple,064-728-4235,제주 제주시 한경면 용수리 4241-5
마라도등대,등대,20054479,https://m.place.naver.com/place/20054479?entry=ple,064-792-8507,제주 서귀포시 대정읍 마라로 165
노루손이오름,오름,17016377,https://m.place.naver.com/place/17016377?entry=ple,#,제주 제주시 연동  산137
나무와열매 감귤체험,"관광농원,팜스테이",1355391835,https://m.place.naver.com/place/1355391835?entry=ple,064-792-2180,제주 서귀포시 안덕면 덕수동로25번길 42-8 나무와열매
금악오름,오름,1417948391,https://m.place.naver.com/place/1417948391?entry=ple,#,제주 제주시 한림읍 금악리 산1-1
김녕금속공예벽화마을,문화거리,38296631,https://m.place.naver.com/place/38296631?entry=ple,#,제주 제주시 구좌읍 김녕항3길 18-16
별도봉,"봉우리,고지",16991001,https://m.place.naver.com/place/16991001?entry=ple,#,제주 제주시 화북일동 4472
족은바리메,오름,17026549,https://m.place.naver.com/place/17026549?entry=ple,#,제주 제주시 애월읍 상가리 산124
제주돌문화공원제주돌박물관,부속시설,21824419,https://m.place.naver.com/place/21824419?entry=ple,#,제주 제주시 조천읍 남조로 2023
서건도,섬,17060461,https://m.place.naver.com/place/17060461?entry=ple,#,제주 서귀포시 강정동 산1
우진제비오름,오름,17037306,https://m.place.naver.com/place/17037306?entry=ple,#,제주 제주시 조천읍 선흘리
선인장자생지,문화재,13542700,https://m.place.naver.com/place/13542700?entry=ple,064-741-0228,제주 제주시 한림읍 월령리
정석비행장,지역명소,17088845,https://m.place.naver.com/place/17088845?entry=ple,#,제주 서귀포시 표선면 가시리 산87-18
신창항,항구,13538082,https://m.place.naver.com/place/13538082?entry=ple,#,제주 제주시 한경면 신창리 348-8
가파도 청보리축제,"축제,행사",37830100,https://m.place.naver.com/place/37830100?entry=ple,064-794-5490,제주 서귀포시 대정읍
한라봉체험농장 효성농원,"관광농원,팜스테이",34677963,https://m.place.naver.com/place/34677963?entry=ple,[phone],제주 서귀포시 일주동로 8987
중문관광단지,체험마을,13491584,https://m.place.naver.com/place/13491584?entry=ple,064-735-7200,제주 서귀포시 중문동
중문더드림감귤,"관람,체험",1288244599,https://m.place.naver.com/place/1288244599?entry=ple,0507-1448-7777,제주 서귀포시 색달로81번길 59 중문더드림감귤
해녀태왁,체험여행,1264956495,https://m.place.naver.com/place/1264956495?entry=ple,064-782-6347,제주 제주시 구좌읍 김송로 94
제주고산리유적,문화재,17038519,https://m.place.naver.com/place/17038519?entry=ple,#,제주 제주시 한경면 고산리
힐하우스 스파,"온천,스파",1232134014,https://m.place.naver.com/place/1232134014?entry=ple,0507-1322-2380,제주 제주시 한림읍 한창로 925-122 힐하우스 스파
대평포구,항구,34870279,https://m.place.naver.com/place/34870279?entry=ple,#,제주 서귀포시 안덕면 창천리 914-5
건축학개론 한가인 집,촬영장소,21598496,https://m.place.naver.com/place/21598496?entry=ple,#,제주 서귀포시 남원읍 위미해안로 86
연동근린공원,근린공원,17015170,https://m.place.naver.com/place/17015170?entry=ple,#,제주 제주시 신광로12길 17
더제주스토리,"관람,체험",1987327374,https://m.place.naver.com/place/1987327374?entry=ple,[phone],제주 제주시 애월읍 애상로 105-1
월대천,"강,하천",13481074,https://m.place.naver.com/place/13481074?entry=ple,064-728-4891,제주 제주시 내도동 898
소남머리,근린공원,19650938,https://m.place.naver.com/place/19650938?entry=ple,#,제주 서귀포시 서귀동 94-1
제주올레길10-1코스,도보코스,19935964,https://m.place.naver.com/place/19935964?entry=ple,064-762-2190,제주 서귀포시 대정읍 가파리 298
용담레포츠공원,"도시,테마공원",16988939,https://m.place.naver.com/place/16988939?entry=ple,064-728-3929,제주 제주시 서해안로 580
제주삼양동유적,"유적지,사적지",12440980,https://m.place.naver.com/place/12440980?entry=ple,064-710-6806,제주 제주시 선사로2길 13
신창 풍차해안,"해수욕장,해변",13481087,https://m.place.naver.com/place/13481087?entry=ple,064-728-7973,제주 제주시 한경면 신창리 1290-3
삼다마을목장,"관람,체험",1069391641,https://m.place.naver.com/place/1069391641?entry=ple,0507-1408-6004,제주 제주시 조천읍 비자림로 581
중앙로상점가,시장,32040048,https://m.place.naver.com/place/32040048?entry=ple,#,제주 제주시 이도1동
감귤체험농장 예래팜 감산점,"관람,체험",1970329093,https://m.place.naver.com/place/1970329093?entry=ple,0507-1342-9116,제주 서귀포시 안덕면 일주서로 1513
왕이메오름,오름,34581383,https://m.place.naver.com/place/34581383?entry=ple,#,제주 서귀포시 안덕면 광평리 산79
가시림,"식물원,수목원",1703162203,https://m.place.naver.com/place/1703162203?entry=ple,#,제주 서귀포시 표선면 녹산로5번길 171
제주올레길19코스,도보코스,20725401,https://m.place.naver.com/place/20725401?entry=ple,064-762-2190,제주 제주시 조천읍 북촌리 2688
은하감귤체험농장,"관광농원,팜스테이",13338117,https://m.place.naver.com/place/13338117?entry=ple,064-792-0008,제주 서귀포시 안덕면 덕수서로 250 은하감귤체험농장
사려니팜,체험여행,1145986591,https://m.place.naver.com/place/1145986591?entry=ple,0507-1357-6806,제주 제주시 조천읍 남조로 1785-12
시민복지타운광장,시민공원,31679233,https://m.place.naver.com/place/31679233?entry=ple,#,제주 제주시 도남동 582
해안누리길50코스,도보코스,37010694,https://m.place.naver.com/place/37010694?entry=ple,#,제주 제주시 조천읍 신촌리 2318-2
현애원,"식물원,수목원",1755962862,https://m.place.naver.com/place/1755962862?entry=ple,0507-1372-3240,제주 서귀포시 성산읍 산성효자로114번길 131-1 현애원
천주교황사평성지,문화재,16992303,https://m.place.naver.com/place/16992303?entry=ple,#,제주 제주시 화북이동
프리라이프,"레저,테마",1381473257,https://m.place.naver.com/place/1381473257?entry=ple,0507-1307-8673,제주 서귀포시 서호남로32번길 24 3층
흑돼지거리,먹자거리,21761823,https://m.place.naver.com/place/21761823?entry=ple,#,제주 제주시 건입동
애월항,항구,13542622,https://m.place.naver.com/place/13542622?entry=ple,#,제주 제주시 애월읍 애월리
남원큰엉해변,"해수욕장,해변",1236648631,https://m.place.naver.com/place/1236648631?entry=ple,#,제주 서귀포시 남원읍 태위로 522-17
드라마[맨도롱또똣]촬영지,촬영장소,36734018,https://m.place.naver.com/place/36734018?entry=ple,#,제주 제주시 애월읍 애월로1길 25
훈데르트바서파크,테마파크,1349894872,https://m.place.naver.com/place/1349894872?entry=ple,064-766-6077,제주 제주시 우도면 우도해안길 32-12
금오름 히피웅농장,"관광농원,팜스테이",1410866796,https://m.place.naver.com/place/1410866796?entry=ple,[phone],제주 제주시 한림읍 상명리 65-1
감귤박물관 체험장,"관람,체험",1905211239,https://m.place.naver.com/place/1905211239?entry=ple,[phone],제주 서귀포시 효돈순환로 441-2
월정리카페거리,"거리,골목",763488440,https://m.place.naver.com/place/763488440?entry=ple,#,제주 제주시 구좌읍 월정리
예래포구,항구,17064166,https://m.place.naver.com/place/17064166?entry=ple,#,제주 서귀포시 하예동
개오름,오름,17087735,https://m.place.naver.com/place/17087735?entry=ple,#,제주 서귀포시 표선면 성읍이리로57번길 162
용천동굴,동굴,13491301,https://m.place.naver.com/place/13491301?entry=ple,064-710-8981,제주 제주시 구좌읍 월정리 1837-2
제주올레길14코스,도보코스,19936017,https://m.place.naver.com/place/19936017?entry=ple,064-762-2190,제주 제주시 한림읍 월령리 산9-15
알밤오름,오름,17037532,https://m.place.naver.com/place/17037532?entry=ple,#,제주 제주시 조천읍 선흘리 산59-4
송당본향당,자연명소,13481081,https://m.place.naver.com/place/13481081?entry=ple,064-728-7712,제주 제주시 구좌읍 송당리 산199-1
엉불턱우도전망대,전망대,1111136799,https://m.place.naver.com/place/1111136799?entry=ple,#,제주 제주시 구좌읍 종달리 451-3
족은녹고메,오름,17030104,https://m.place.naver.com/place/17030104?entry=ple,#,제주 제주시 애월읍 유수암리 산138
별도봉산책로,산책로,13481065,https://m.place.naver.com/place/13481065?entry=ple,064-728-4683,제주 제주시 건입동
쌍용동굴,동굴,13491311,https://m.place.naver.com/place/13491311?entry=ple,064-796-0001,제주 제주시 한림읍 한림로 300
한라산둘레길 숲길센터,관광안내소,1692515094,https://m.place.naver.com/place/1692515094?entry=ple,#,제주 서귀포시 표선면 가시리 산158-4
가을동화감귤밭,"관람,체험",1405519217,https://m.place.naver.com/place/1405519217?entry=ple,0507-1394-3678,제주 서귀포시 분토왓로 120
해거름마을공원,근린공원,1004594797,https://m.place.naver.com/place/1004594797?entry=ple,#,제주 제주시 한경면 판포리 1605-1
카파이풋 도두점,"온천,스파",1237742216,https://m.place.naver.com/place/1237742216?entry=ple,064-745-0309,제주 제주시 백포북길 23 카파이풋 도두점
화북포구,항구,389107357,https://m.place.naver.com/place/389107357?entry=ple,#,제주 제주시 화북1동
제주이호랜드,"관람,체험",17005835,https://m.place.naver.com/place/17005835?entry=ple,#,제주 제주시 이호일동 374-1
헌마공신김만일기념관,"기념관,생가",1317124374,https://m.place.naver.com/place/1317124374?entry=ple,064-805-9801,제주 서귀포시 남원읍 서성로 919
애월근린공원,근린공원,19647641,https://m.place.naver.com/place/19647641?entry=ple,#,제주 제주시 애월읍 고내리 1338
민오름,오름,33861025,https://m.place.naver.com/place/33861025?entry=ple,#,제주 제주시 봉개동
탐라문화광장,광장,882929721,https://m.place.naver.com/place/882929721?entry=ple,#,제주 제주시 일도일동 1498
대정향교,"문화,유적",12226274,https://m.place.naver.com/place/12226274?entry=ple,064-794-7944,제주 서귀포시 안덕면 향교로 165-17
법환해녀체험센터,"관람,체험",17047242,https://m.place.naver.com/place/17047242?entry=ple,064-739-7508,제주 서귀포시 최영로 10
제주그린팜,"관광농원,팜스테이",19536022,https://m.place.naver.com/place/19536022?entry=ple,0507-1410-0705,제주 서귀포시 남원읍 중산간동로 6554 제주그린팜 감귤체험농장
위미동백나무군락,기념물,1024647594,https://m.place.naver.com/place/1024647594?entry=ple,#,제주 서귀포시 위미중앙로300번길 15
새별오름 나홀로나무,지역명소,38484323,https://m.place.naver.com/place/38484323?entry=ple,#,제주 제주시 한림읍 금악리 산30-8
한남시험림,"휴양림,산림욕장",1692765159,https://m.place.naver.com/place/1692765159?entry=ple,[phone],제주 서귀포시 남원읍 서성로651번길 235
미악산,오름,17049338,https://m.place.naver.com/place/17049338?entry=ple,064-760-4701,제주 서귀포시 인정오름로 387-63
별내린전망대,전망대,13542008,https://m.place.naver.com/place/13542008?entry=ple,064-739-1330,제주 서귀포시 색달동 2938-1
반딧불이마을 청수리,"관람,체험",724220777,https://m.place.naver.com/place/724220777?entry=ple,064-772-1303,제주 제주시 한경면 연명로 348
산방산유채꽃명소,자연명소,1843561149,https://m.place.naver.com/place/1843561149?entry=ple,#,제주 서귀포시 안덕면 사계리 461
제주커피식물원,"관광농원,팜스테이",69170672,https://m.place.naver.com/place/69170672?entry=ple,0507-1304-8501,제주 서귀포시 안덕면 향교로 151
오설록 티 뮤지엄스톤,부속시설,31927980,https://m.place.naver.com/place/31927980?entry=ple,#,제주 서귀포시 안덕면 신화역사로 15
안세미오름,오름,16994657,https://m.place.naver.com/place/16994657?entry=ple,#,제주 제주시 봉개동
베릿내오름,오름,36773744,https://m.place.naver.com/place/36773744?entry=ple,#,제주 서귀포시 중문동
성불오름,오름,17030815,https://m.place.naver.com/place/17030815?entry=ple,#,제주 제주시 구좌읍 중산간동로 2532
감귤체험농장 예래팜 창천점,"관람,체험",1424558662,https://m.place.naver.com/place/1424558662?entry=ple,[phone],제주 서귀포시 안덕면 일주서로 1359 제주237농업회사 예래팜
삼다체육공원,"도시,테마공원",1034667050,https://m.place.naver.com/place/1034667050?entry=ple,#,제주 서귀포시 서호남로 19-30
하효살롱협동조합,"관람,체험",1110968967,https://m.place.naver.com/place/1110968967?entry=ple,0507-1331-8181,제주 서귀포시 효돈순환로 217-8
세기알 해변,"해수욕장,해변",1901531110,https://m.place.naver.com/place/1901531110?entry=ple,#,제주 제주시 구좌읍 김녕리 1200-5
딸기나무,"관람,체험",1427620763,https://m.place.naver.com/place/1427620763?entry=ple,[phone],제주 제주시 구좌읍 덕행로 323
포즐파크,"관람,체험",1150832447,https://m.place.naver.com/place/1150832447?entry=ple,0507-1373-2839,제주 서귀포시 중문관광로 205 코시롱빌딩 B1층
새물깍,문화재,17035846,https://m.place.naver.com/place/17035846?entry=ple,#,제주 제주시 조천읍 신흥리
제주올레길16코스,도보코스,19936059,https://m.place.naver.com/place/19936059?entry=ple,064-762-2190,제주 제주시 애월읍 수산리 2271
소암기념관,"기념관,생가",13188948,https://m.place.naver.com/place/13188948?entry=ple,064-760-3511,제주 서귀포시 소암로 15
손지오름,오름,32731122,https://m.place.naver.com/place/32731122?entry=ple,#,제주 제주시 구좌읍 종달리 산52
파파빌레,테마공원,1436374298,https://m.place.naver.com/place/1436374298?entry=ple,0507-1425-0666,제주 제주시 조천읍 남조로 2185
큰지그리오름,오름,17036984,https://m.place.naver.com/place/17036984?entry=ple,#,제주 제주시 조천읍 교래리
돗오름,오름,17030714,https://m.place.naver.com/place/17030714?entry=ple,#,제주 제주시 구좌읍 송당리 산3
드라마[올인]촬영지,촬영장소,17064912,https://m.place.naver.com/place/17064912?entry=ple,#,제주 서귀포시 대정읍 상모리 산5
제주올레길14-1코스,도보코스,19936020,https://m.place.naver.com/place/19936020?entry=ple,064-762-2190,제주 제주시 한경면 저지리 산28-37
중엄리새물,"관람,체험",19645683,https://m.place.naver.com/place/19645683?entry=ple,#,제주 제주시 애월읍 신엄리
수산유원지,유원지,17025079,https://m.place.naver.com/place/17025079?entry=ple,#,제주 제주시 애월읍 수산리 738
성산포항,자연명소,1118239893,https://m.place.naver.com/place/1118239893?entry=ple,#,제주 서귀포시 성산읍 성산등용로 112-7
4.3유적지섯알오름학살터,"유적지,사적지",17064557,https://m.place.naver.com/place/17064557?entry=ple,#,제주 서귀포시 대정읍 상모리 1590-3
문석이오름,오름,17030752,https://m.place.naver.com/place/17030752?entry=ple,#,제주 제주시 구좌읍 송당리
서우봉둘레길,도보코스,1914429518,https://m.place.naver.com/place/1914429518?entry=ple,#,제주 제주시 조천읍 함덕리 260-8
디스커버제주,"관람,체험",38704294,https://m.place.naver.com/place/38704294?entry=ple,0507-1323-3394,제주 서귀포시 천제연로 337
천지연폭포,폭포,1355709958,https://m.place.naver.com/place/1355709958?entry=ple,#,제주 서귀포시 남성중로 2-15
달제주,"관광농원,팜스테이",1144454470,https://m.place.naver.com/place/1144454470?entry=ple,0507-1300-6921,제주 서귀포시 표선면 원님로652번길 86 달제주 세컨농장
섶섬,섬,13491230,https://m.place.naver.com/place/13491230?entry=ple,064-760-2650,제주 서귀포시 보목동
제주돌문화공원하늘연못,부속시설,20104180,https://m.place.naver.com/place/20104180?entry=ple,#,제주 제주시 조천읍 남조로 2023
제주치즈체험하우스,체험여행,1504234142,https://m.place.naver.com/place/1504234142?entry=ple,064-799-7326,제주 제주시 애월읍 녹근로 279-7
대록산,산,17088808,https://m.place.naver.com/place/17088808?entry=ple,#,제주 서귀포시 표선면 가시리 산68
도두항,항구,17006614,https://m.place.naver.com/place/17006614?entry=ple,#,제주 제주시 도공로 2
샤이니숲길,"숲,숲길",1690179903,https://m.place.naver.com/place/1690179903?entry=ple,#,제주 제주시 조천읍 교래리 719-10
엉또돌다카페농원,"관광농원,팜스테이",1655915379,https://m.place.naver.com/place/1655915379?entry=ple,[phone],제주 서귀포시 월산로 30 1층
세라믹팩토리아토(아토도예공방),"관람,체험",1323407807,https://m.place.naver.com/place/1323407807?entry=ple,064-732-9951,제주 서귀포시 남성로 134-1
제주체험마을,체험마을,966468458,https://m.place.naver.com/place/966468458?entry=ple,0507-1451-7535,제주 제주시 한림읍 한수리 914-14
샛도리물,"관람,체험",1356866225,https://m.place.naver.com/place/1356866225?entry=ple,#,제주 제주시 삼양일동 1938-3
아일랜드플라워,동물원,1585338511,https://m.place.naver.com/place/1585338511?entry=ple,064-782-0955,제주 서귀포시 성산읍 서성일로 602
비양도,섬,11491888,https://m.place.naver.com/place/11491888?entry=ple,064-796-7522,제주 제주시 한림읍 한림해안로 146
우보악,오름,17062604,https://m.place.naver.com/place/17062604?entry=ple,#,제주 서귀포시 색달동 912-1
명월대,문화재,13481084,https://m.place.naver.com/place/13481084?entry=ple,#,제주 제주시 한림읍 명월리
이호테우 빨강말등대,등대,1387008142,https://m.place.naver.com/place/1387008142?entry=ple,#,제주 제주시 이호일동 375-43
망장포구,항구,1047967002,https://m.place.naver.com/place/1047967002?entry=ple,#,제주 서귀포시 남원읍 하례망장포로 65-13
종달리전망대,전망대,1336126805,https://m.place.naver.com/place/1336126805?entry=ple,064-728-3394,제주 제주시 구좌읍 해맞이해안로 2196
낙천의자공원,근린공원,21758535,https://m.place.naver.com/place/21758535?entry=ple,#,제주 제주시 한경면 낙수로 97
매오름,오름,17089529,https://m.place.naver.com/place/17089529?entry=ple,#,제주 서귀포시 표선면 세화리 산7
신흥2리동백마을,체험여행,442102892,https://m.place.naver.com/place/442102892?entry=ple,#,제주 서귀포시 남원읍 중산간동로 5830
제주올레길9코스,도보코스,19932904,https://m.place.naver.com/place/19932904?entry=ple,064-762-2190,제주 서귀포시 안덕면 창천리 1439
애월돌고래전망대,전망대,34923545,https://m.place.naver.com/place/34923545?entry=ple,#,제주 제주시 애월읍 신엄리
명월성,성곽명,13481085,https://m.place.naver.com/place/13481085?entry=ple,#,제주 제주시 한림읍 동명리 2256
사수항,항구,146614381,https://m.place.naver.com/place/146614381?entry=ple,#,제주 제주시 서해안로 319
제주올레길12코스,도보코스,19935986,https://m.place.naver.com/place/19935986?entry=ple,064-762-2190,제주 서귀포시 대정읍 신도리 3138
갯깍주상절리(폐쇄),자연명소,1328561171,https://m.place.naver.com/place/1328561171?entry=ple,#,제주 서귀포시 예래해안로 357
보메와산감귤체험농장,"관광농원,팜스테이",1259575914,https://m.place.naver.com/place/1259575914?entry=ple,0507-1336-4744,제주 제주시 조천읍 미래로 53 보메와산
