Tourist Destination,Sectors,Place ID,Link,Mart Tel,Address
산굼부리분화구,"관람,체험",21017260,https://m.place.naver.com/place/21017260?entry=ple,#,제주 제주시 조천읍 비자림로 768
졸띠 유채밭,"관람,체험",1994960354,https://m.place.naver.com/place/1994960354?entry=ple,064-757-2076,제주 서귀포시 성산읍 고성리 296-8
범섬,섬,12226234,https://m.place.naver.com/place/12226234?entry=ple,064-760-2651,제주 서귀포시 법환동
대왕수천예래생태공원,"자연,생태공원",1053164031,https://m.place.naver.com/place/1053164031?entry=ple,#,제주 서귀포시 상예동 5002-26
수목원테마파크아이스뮤지엄,부속건물,1237596331,https://m.place.naver.com/place/1237596331?entry=ple,#,제주 제주시 은수길 69
망오름,오름,17089759,https://m.place.naver.com/place/17089759?entry=ple,#,제주 서귀포시 표선면 토산리 산13
제주해양사업단,"관람,체험",87085257,https://m.place.naver.com/place/87085257?entry=ple,[phone],제주 서귀포시 대정읍 최남단해안로 130
시인이생진시비거리,"거리,골목",1193601365,https://m.place.naver.com/place/1193601365?entry=ple,#,제주 서귀포시 성산읍 성산리 305-1
세미양오름,오름,36773715,https://m.place.naver.com/place/36773715?entry=ple,#,제주 제주시 아라일동 산24-2
제주향교,문화재,13481276,https://m.place.naver.com/place/13481276?entry=ple,064-757-0976,제주 제주시 서문로 43
황우치해안,"해수욕장,해변",34301947,https://m.place.naver.com/place/34301947?entry=ple,#,제주 서귀포시 안덕면 사계리
붉은오름,오름,17024022,https://m.place.naver.com/place/17024022?entry=ple,#,제주 제주시 애월읍 광령리 산18-1
알레스아트,"관람,체험",1032729296,https://m.place.naver.com/place/1032729296?entry=ple,0507-1391-6055,제주 제주시 애월읍 중산간서로 5397
방두포등대,등대,30820716,https://m.place.naver.com/place/30820716?entry=ple,#,제주 서귀포시 성산읍 고성리
제주밭담테마공원,테마공원,38590206,https://m.place.naver.com/place/38590206?entry=ple,#,제주 제주시 구좌읍 월정리 1400-14
제주올레길3코스,도보코스,19932834,https://m.place.naver.com/place/19932834?entry=ple,064-762-2190,제주 서귀포시 성산읍 신풍리 17-1
문섬,섬,12226229,https://m.place.naver.com/place/12226229?entry=ple,#,제주 서귀포시 서귀동
용두암해변도로카페촌,"거리,골목",16989135,https://m.place.naver.com/place/16989135?entry=ple,#,제주 제주시 용담3동
고망난돌,바위,13481078,https://m.place.naver.com/place/13481078?entry=ple,064-728-7792,제주 제주시 구좌읍 종달리 112-4
펀테마파크,테마공원,31269098,https://m.place.naver.com/place/31269098?entry=ple,#,제주 제주시 조천읍 선교로 266-4
1100도로드라이브,"거리,골목",17059954,https://m.place.naver.com/place/17059954?entry=ple,#,제주 서귀포시 대포동 산6-2
정화네농원,"관광농원,팜스테이",1679602793,https://m.place.naver.com/place/1679602793?entry=ple,0507-1321-3826,제주 서귀포시 칠십리로 598-7
가마오름,오름,17038063,https://m.place.naver.com/place/17038063?entry=ple,#,제주 제주시 한경면 청수리 1205
호떡골목,"거리,골목",231553971,https://m.place.naver.com/place/231553971?entry=ple,#,제주 제주시 동문로 16
성클라라수도원 금악성당,자연명소,1050119579,https://m.place.naver.com/place/1050119579?entry=ple,#,제주 제주시 금악북로 320
도두추억애거리,"거리,골목",19656223,https://m.place.naver.com/place/19656223?entry=ple,#,제주 제주시 도두1동
제주신흥해수욕장,"해수욕장,해변",1310891704,https://m.place.naver.com/place/1310891704?entry=ple,#,제주 제주시 조천읍 조함해안로 273-35
무릉곶자왈,"숲,숲길",1385305363,https://m.place.naver.com/place/1385305363?entry=ple,#,제주 서귀포시 대정읍 무릉리 산1
둔지오름,오름,17031889,https://m.place.naver.com/place/17031889?entry=ple,#,제주 제주시 구좌읍 한동리 산40
약천사 템플스테이,템플스테이,862355107,https://m.place.naver.com/place/862355107?entry=ple,064-738-5079,제주 서귀포시 대포동 1167
제주 도구리알,지역명소,1066395909,https://m.place.naver.com/place/1066395909?entry=ple,#,제주 서귀포시 대정읍 신도리 3135-1
스마일러펫,동물원,1881771591,https://m.place.naver.com/place/1881771591?entry=ple,[phone],제주 제주시 애월읍 상고길 47
사라봉공원,"도시,테마공원",13451641,https://m.place.naver.com/place/13451641?entry=ple,064-728-4643,제주 제주시 사라봉길 75
두멩이 골목,자연명소,13481045,https://m.place.naver.com/place/13481045?entry=ple,064-728-4442,제주 제주시 일도이동 1006-11
소산오름,오름,16996150,https://m.place.naver.com/place/16996150?entry=ple,#,제주 제주시 아라1동 산31
도순다원,지역명소,13544239,https://m.place.naver.com/place/13544239?entry=ple,064-739-0419,제주 서귀포시 중산간서로356번길 152-41
용머리해안,"관람,체험",1395039246,https://m.place.naver.com/place/1395039246?entry=ple,064-794-2940,제주 서귀포시 안덕면 산방로 218-10
남도리쉼터,근린공원,17025445,https://m.place.naver.com/place/17025445?entry=ple,#,제주 제주시 애월읍 신엄리 2806-7
천제연농원,"관광농원,팜스테이",16926402,https://m.place.naver.com/place/16926402?entry=ple,064-738-3203,제주 서귀포시 중문동 2236
삼다초콜릿체험장,"관람,체험",529034000,https://m.place.naver.com/place/529034000?entry=ple,0507-1425-6676,제주 서귀포시 표선면 표선동서로 31
성산 파라다이스힐 감귤체험,"관람,체험",1288303901,https://m.place.naver.com/place/1288303901?entry=ple,#,제주 서귀포시 성산읍 일주동로4120번길 113
토마스마켓,시장,1628805195,https://m.place.naver.com/place/1628805195?entry=ple,0507-1343-7976,제주 서귀포시 안덕면 평화로 654
표선 당케포구,자연명소,1236598119,https://m.place.naver.com/place/1236598119?entry=ple,#,제주 서귀포시 표선면 표선리 1-2
걸서악,오름,19646343,https://m.place.naver.com/place/19646343?entry=ple,#,제주 서귀포시 남원읍 하례리 산127-2
칠성로쇼핑타운,"거리,골목",1493462450,https://m.place.naver.com/place/1493462450?entry=ple,#,제주 제주시 일도일동 1492-1
김정문알로에 알로에숲,"식물원,수목원",36792776,https://m.place.naver.com/place/36792776?entry=ple,0507-1364-3593,제주 서귀포시 성산읍 성읍정의현로32번길 43
열안지오름,오름,16998268,https://m.place.naver.com/place/16998268?entry=ple,#,제주 제주시 오라2동  산92
방선문계곡,계곡,13481272,https://m.place.naver.com/place/13481272?entry=ple,#,제주 제주시 오등동 1907
광이오름,오름,17014213,https://m.place.naver.com/place/17014213?entry=ple,#,제주 제주시 연동 산62
아일랜드라운지,"관람,체험",1308653221,https://m.place.naver.com/place/1308653221?entry=ple,0507-1396-3216,제주 제주시 구좌읍 해맞이해안로 1032
협재해녀다방&해녀체험,체험여행,1361108184,https://m.place.naver.com/place/1361108184?entry=ple,0507-1488-1213,제주 제주시 한림읍 협재1길 42 협재해녀다방 (협재해녀의집맞은편)
관음사 제주 템플스테이,템플스테이,174369340,https://m.place.naver.com/place/174369340?entry=ple,064-724-6833,제주 제주시 아라일동 산록북로 660
영희네농장,체험여행,38526689,https://m.place.naver.com/place/38526689?entry=ple,0507-1418-1014,제주 서귀포시 성산읍 고성리 2559-1
산방굴사,"절,사찰",11491426,https://m.place.naver.com/place/11491426?entry=ple,064-794-2940,제주 서귀포시 산방로 218-12
제주올레길4코스,도보코스,19932841,https://m.place.naver.com/place/19932841?entry=ple,064-762-2190,제주 서귀포시 표선면 토산중앙로49번길 24-117
오현단,문화재,20103065,https://m.place.naver.com/place/20103065?entry=ple,#,제주 제주시 이도일동
신촌4.3성터,"유적지,사적지",1327621609,https://m.place.naver.com/place/1327621609?entry=ple,#,제주 제주시 조천읍 신촌리 3403
서귀포항,항구,13537960,https://m.place.naver.com/place/13537960?entry=ple,#,제주 서귀포시 칠십리로72번길 14
성산포JC공원,근린공원,17077474,https://m.place.naver.com/place/17077474?entry=ple,#,제주 서귀포시 성산읍 고성리
동안경굴,체험여행,17041295,https://m.place.naver.com/place/17041295?entry=ple,#,제주 제주시 우도면 연평리
남송이오름,오름,17084173,https://m.place.naver.com/place/17084173?entry=ple,#,제주 서귀포시 안덕면 서광리 산31
어승생제2저수지,"호수,연못,저수지",1711430442,https://m.place.naver.com/place/1711430442?entry=ple,#,제주 제주시 해안동 2821-1
제주돌고래힐링투어,"관람,체험",1125306568,https://m.place.naver.com/place/1125306568?entry=ple,0507-1406-6560,제주 서귀포시 대정읍 동일하모로98번길 14-32 동일리포구
원물오름,오름,34581384,https://m.place.naver.com/place/34581384?entry=ple,#,제주 서귀포시 안덕면 동광리
윈드1947 감귤체험,"관람,체험",1544141511,https://m.place.naver.com/place/1544141511?entry=ple,064-733-3500,제주 서귀포시 토평공단로 78-27
노형근린공원,근린공원,16999887,https://m.place.naver.com/place/16999887?entry=ple,#,제주 제주시 과원북4길 12
드라마[봄날]촬영지,촬영장소,17022394,https://m.place.naver.com/place/17022394?entry=ple,#,제주 제주시 한림읍 협재리 2967
누운오름,오름,17020893,https://m.place.naver.com/place/17020893?entry=ple,#,제주 제주시 한림읍 금악리 188-2
절물오름,오름,16994357,https://m.place.naver.com/place/16994357?entry=ple,#,제주 제주시 봉개동
연북정,문화재,20104069,https://m.place.naver.com/place/20104069?entry=ple,#,제주 제주시 조천읍 조천리
한울랜드,박물관,36113765,https://m.place.naver.com/place/36113765?entry=ple,064-783-5788,제주 제주시 구좌읍 동백로 458
관곶,지역명소,1289816023,https://m.place.naver.com/place/1289816023?entry=ple,#,제주 제주시 조천읍 조함해안로 217-1
칠성로,"거리,골목",589202593,https://m.place.naver.com/place/589202593?entry=ple,#,제주 제주시 일도1동
서귀포 가시리마을,체험마을,343114228,https://m.place.naver.com/place/343114228?entry=ple,064-787-1305,제주 서귀포시 가시로613번길 54-14
휴애리동백축제,꽃축제,1947783186,https://m.place.naver.com/place/1947783186?entry=ple,064-732-2114,제주 서귀포시 남원읍 신례리 2070-5
검은오름,오름,17015453,https://m.place.naver.com/place/17015453?entry=ple,#,제주 제주시 연동
선임교,"문화,유적",13542319,https://m.place.naver.com/place/13542319?entry=ple,064-738-1529,제주 서귀포시 색달로189번길 27
조천만세동산,"도시,테마공원",17034205,https://m.place.naver.com/place/17034205?entry=ple,064-783-2008,제주 제주시 조천읍 조천리 1142-1
윗세족은오름,오름,31833845,https://m.place.naver.com/place/31833845?entry=ple,#,제주 제주시 애월읍 광령리
동거문오름,오름,17032520,https://m.place.naver.com/place/17032520?entry=ple,#,제주 제주시 구좌읍 종달리 산70
노로오름,오름,17030171,https://m.place.naver.com/place/17030171?entry=ple,#,제주 제주시 애월읍 유수암리 산139
제주어음리빌레못동굴,동굴,13542768,https://m.place.naver.com/place/13542768?entry=ple,#,제주 제주시 애월읍 어음리 1391
포레스트미디어아트,"관람,체험",1782292968,https://m.place.naver.com/place/1782292968?entry=ple,[phone],제주 제주시 관덕로 26 로베로호텔 2층
수망리 마흐니숲길,"숲,숲길",1720957421,https://m.place.naver.com/place/1720957421?entry=ple,#,제주 서귀포시 남원읍 수망리 산203
정모시쉼터,"관람,체험",17044304,https://m.place.naver.com/place/17044304?entry=ple,#,제주 서귀포시 칠십리로 156-8
한국천문연구원KVN탐라전파천문대,천문대,17062124,https://m.place.naver.com/place/17062124?entry=ple,#,제주 서귀포시 1100로 508
하율이네감귤체험농장,"관광농원,팜스테이",1563758801,https://m.place.naver.com/place/1563758801?entry=ple,0507-1336-4320,제주 서귀포시 표선면 하천리 1485-2
체오름,오름,17030802,https://m.place.naver.com/place/17030802?entry=ple,#,제주 제주시 구좌읍 덕천리 산2
드라마[우리들의블루스]촬영지,촬영장소,1786695957,https://m.place.naver.com/place/1786695957?entry=ple,#,제주 서귀포시 고성오조로 93 고성오일시장
덕천곤충 영농조합,"관람,체험",1589614447,https://m.place.naver.com/place/1589614447?entry=ple,0507-1310-6298,제주 제주시 구좌읍 중산간동로 1875 덕천곤충영농조합법인
한라산국립공원 관리사무소,부속시설,17017899,https://m.place.naver.com/place/17017899?entry=ple,#,제주 제주시 1100로 2070-61
아연네감귤체험농장,"관람,체험",1758498585,https://m.place.naver.com/place/1758498585?entry=ple,[phone],제주 서귀포시 남원읍 서의로154번길 108
산지천,"강,하천",13481068,https://m.place.naver.com/place/13481068?entry=ple,#,제주 제주시 이도1동
방일리공원,근린공원,1072184853,https://m.place.naver.com/place/1072184853?entry=ple,#,제주 제주시 노형동 3812-2
사계리해안체육공원,"도시,테마공원",17083564,https://m.place.naver.com/place/17083564?entry=ple,#,제주 서귀포시 안덕면 사계리 3530-7
영천악,오름,17054445,https://m.place.naver.com/place/17054445?entry=ple,#,제주 서귀포시 상효동 산122-1
새섬,섬,13542854,https://m.place.naver.com/place/13542854?entry=ple,064-760-3192,제주 서귀포시 서귀동 산1
바굼지오름,오름,17067067,https://m.place.naver.com/place/17067067?entry=ple,#,제주 서귀포시 안덕면 사계리
두머니물공원,자연공원,1827114309,https://m.place.naver.com/place/1827114309?entry=ple,#,제주 서귀포시 법환동 1534
해담은감귤체험농원,"관람,체험",1039776662,https://m.place.naver.com/place/1039776662?entry=ple,[phone],제주 서귀포시 하논로67번길 38 해담은감귤농원
금빛감귤체험농원,"관광농원,팜스테이",21761581,https://m.place.naver.com/place/21761581?entry=ple,064-782-0397,제주 서귀포시 성산읍 서성일로 954
서귀포 용왕난드르마을,체험마을,20283740,https://m.place.naver.com/place/20283740?entry=ple,064-738-0915,제주 서귀포시 대평감산로 8 용왕난드르 향토음식 체험장
세월호 제주기억관,"기념관,생가",1149166879,https://m.place.naver.com/place/1149166879?entry=ple,#,제주 제주시 명림로 300
찬스귤체험농장,"관람,체험",37421234,https://m.place.naver.com/place/37421234?entry=ple,0507-1440-0012,제주 서귀포시 남원읍 남위남성로93번길 74
사려니남서쪽,오름,17071273,https://m.place.naver.com/place/17071273?entry=ple,#,제주 서귀포시 남원읍 516로 1662-300
이기풍선교기념관,"기념관,생가",20363278,https://m.place.naver.com/place/20363278?entry=ple,064-782-6969,제주 제주시 조천읍 남조로 2125
거친오름,오름,16994306,https://m.place.naver.com/place/16994306?entry=ple,#,제주 제주시 명림로 520
과오름,오름,17028232,https://m.place.naver.com/place/17028232?entry=ple,#,제주 제주시 애월읍 곽지리 산1
황경한의묘,"릉,묘,총",19653129,https://m.place.naver.com/place/19653129?entry=ple,#,제주 제주시 추자면 신양리 산20-1
김녕사굴,동굴,13491403,https://m.place.naver.com/place/13491403?entry=ple,064-783-5412,제주 제주시 구좌읍 김녕리
명월성지,문화재,1071488603,https://m.place.naver.com/place/1071488603?entry=ple,#,제주 제주시 한림읍 명월리
최영장군사당,문화재,17040891,https://m.place.naver.com/place/17040891?entry=ple,#,제주 제주시 추자면 대서리
대한민국최남단비,기념물,17067538,https://m.place.naver.com/place/17067538?entry=ple,#,제주 서귀포시 대정읍 가파리
함덕서우봉해수욕장잔디공원,근린공원,341498396,https://m.place.naver.com/place/341498396?entry=ple,#,제주 제주시 조천읍 조함해안로 525
재밋섬,"키즈카페,실내놀이터",31409132,https://m.place.naver.com/place/31409132?entry=ple,064-757-0500,제주 제주시 중앙로14길 18 아카데미극장
우도등대공원,테마공원,17041410,https://m.place.naver.com/place/17041410?entry=ple,064-783-0180,제주 제주시 우도면 우도봉길 105
표선소금막해변,"해수욕장,해변",1475520795,https://m.place.naver.com/place/1475520795?entry=ple,#,제주 서귀포시
휴애리수국축제,"축제,행사",1780901248,https://m.place.naver.com/place/1780901248?entry=ple,#,제주 서귀포시 남원읍 신례리 2070-5
제주감귤소녀,"관광농원,팜스테이",1562841724,https://m.place.naver.com/place/1562841724?entry=ple,0507-1397-1178,제주 서귀포시 안덕면 서광리 1790-1
탐나라공화국,"관람,체험",35732490,https://m.place.naver.com/place/35732490?entry=ple,064-772-2878,제주 제주시 한림읍 한창로 897 탐나라공화국
제주한림용암동굴지대(소천굴.황금굴.협재굴),기념물,17022566,https://m.place.naver.com/place/17022566?entry=ple,#,제주 제주시 한림읍 협재리 617
아랑조을거리,먹자거리,17042904,https://m.place.naver.com/place/17042904?entry=ple,#,제주 서귀포시 천지로 2 평화떡방아
산방연대,문화재,36230155,https://m.place.naver.com/place/36230155?entry=ple,064-710-3423,제주 서귀포시 안덕면 사계리
돔베낭골,자연명소,17048958,https://m.place.naver.com/place/17048958?entry=ple,#,제주 서귀포시 호근동
엉알해안산책로,도보코스,17038638,https://m.place.naver.com/place/17038638?entry=ple,#,제주 제주시 한경면 고산리 3653-2
대관탈도,섬,31462802,https://m.place.naver.com/place/31462802?entry=ple,#,제주 제주시 추자면 묵리 산144
예래생태체험관,"관람,체험",17064210,https://m.place.naver.com/place/17064210?entry=ple,064-738-6613,제주 서귀포시 예래로 213 예래생태체험관
로프아일랜드,체험여행,1142005579,https://m.place.naver.com/place/1142005579?entry=ple,[phone],제주 제주시 노형동 284-3
귤쁘네 감귤체험농장,"관광농원,팜스테이",1244796405,https://m.place.naver.com/place/1244796405?entry=ple,0507-1370-0756,제주 서귀포시 남원읍 중산간동로 6596-27
새콤돌코롬 감귤농장,"관광농원,팜스테이",1054421831,https://m.place.naver.com/place/1054421831?entry=ple,0507-1360-8240,제주 서귀포시 남원읍 태수로143번길 74
황토어싱광장,광장,1515357300,https://m.place.naver.com/place/1515357300?entry=ple,#,제주 서귀포시 일주동로 9146
좌보미,오름,17088119,https://m.place.naver.com/place/17088119?entry=ple,064-710-6072,제주 서귀포시 표선면 성읍리 산6
이승이오름,오름,17075231,https://m.place.naver.com/place/17075231?entry=ple,#,제주 서귀포시 남원읍 신례리
어도오름,오름,17028810,https://m.place.naver.com/place/17028810?entry=ple,#,제주 제주시 애월읍 봉성리 3915
썩은다리,오름,1582799714,https://m.place.naver.com/place/1582799714?entry=ple,#,제주 서귀포시 안덕면 화순리
선경감귤체험농장,"관광농원,팜스테이",37818306,https://m.place.naver.com/place/37818306?entry=ple,064-787-3010,제주 서귀포시 표선면 일주동로 6214
대왕산,오름,17079116,https://m.place.naver.com/place/17079116?entry=ple,#,제주 서귀포시 성산읍 수산리 1429
고래관람지역,전망대,19657386,https://m.place.naver.com/place/19657386?entry=ple,#,제주 제주시 애월읍 신엄리 2802-1
소인국 테마파크공룡,부속건물,36961104,https://m.place.naver.com/place/36961104?entry=ple,#,제주 서귀포시 안덕면 중산간서로 1878
종달리해안도로,"거리,골목",17076969,https://m.place.naver.com/place/17076969?entry=ple,#,제주 제주시 구좌읍 종달리 630-1
족은오름,오름,17082552,https://m.place.naver.com/place/17082552?entry=ple,#,제주 서귀포시 안덕면 상창리 산2-1
이어도,섬,1639265448,https://m.place.naver.com/place/1639265448?entry=ple,#,제주 서귀포시 대정읍 가파리
비양봉,"봉우리,고지",17022381,https://m.place.naver.com/place/17022381?entry=ple,#,제주 제주시 한림읍 협재리 산100-1
송당리,자연명소,1627506061,https://m.place.naver.com/place/1627506061?entry=ple,064-782-7489,제주 제주시 구좌읍 중산간동로 2218-3
루나피크닉,테마파크,1103995246,https://m.place.naver.com/place/1103995246?entry=ple,064-794-9681,제주 서귀포시 안덕면 일주서로 1836 루나피크닉
무오법정사항일운동발상지,문화재,17062397,https://m.place.naver.com/place/17062397?entry=ple,#,제주 서귀포시 하원동
모슬포항,자연명소,1993845938,https://m.place.naver.com/place/1993845938?entry=ple,#,제주 서귀포시 대정읍 신영로36번길 48
유어제주,"관광농원,팜스테이",36028475,https://m.place.naver.com/place/36028475?entry=ple,0507-1403-0114,제주 서귀포시 남원읍 태신삼석로91번길 6
제주올리브스탠다드,"관광농원,팜스테이",1498649018,https://m.place.naver.com/place/1498649018?entry=ple,[phone],제주 서귀포시 대정읍 평화로89번길 99
칡오름,오름,17054592,https://m.place.naver.com/place/17054592?entry=ple,#,제주 서귀포시 상효동 2306-2
족은대비악,오름,17084984,https://m.place.naver.com/place/17084984?entry=ple,#,제주 서귀포시 안덕면 광평리 산59
비치미오름,오름,17030792,https://m.place.naver.com/place/17030792?entry=ple,#,제주 제주시 구좌읍 송당리 산255-1
자구리공원담수욕장,"해수욕장,해변",1196341713,https://m.place.naver.com/place/1196341713?entry=ple,#,제주 서귀포시 서귀동 70-1
제주서귀포층패류화석산지,기념물,13526015,https://m.place.naver.com/place/13526015?entry=ple,#,"제주 서귀포시 남성중로 43 영신토산품,관광낚시선"
미깡나무숲길 귤체험농장,"관광농원,팜스테이",1570438147,https://m.place.naver.com/place/1570438147?entry=ple,0507-1491-2118,제주 제주시 영평동 217
용두암먹거리장터,먹자거리,16989030,https://m.place.naver.com/place/16989030?entry=ple,#,제주 제주시 용담3동
한대오름,오름,17028876,https://m.place.naver.com/place/17028876?entry=ple,#,제주 제주시 애월읍 봉성리
평화통일불사리탑,기념물,32164601,https://m.place.naver.com/place/32164601?entry=ple,064-783-8801,제주 제주시 조천읍 일주동로 884
금성포구,항구,1592647608,https://m.place.naver.com/place/1592647608?entry=ple,#,제주 제주시 애월읍 금성리 573-1
제주성읍마을구경하는집,"관람,체험",20561776,https://m.place.naver.com/place/20561776?entry=ple,#,제주 서귀포시 표선면 번영로 2528
방어축제의거리,먹자거리,19650028,https://m.place.naver.com/place/19650028?entry=ple,#,제주 서귀포시 신영로72번길 14 파랑도다방
우도등대,등대,19828026,https://m.place.naver.com/place/19828026?entry=ple,064-783-0180,제주 제주시 우도면 우도봉길 105
곤을동4.3유적지,"유적지,사적지",1596866841,https://m.place.naver.com/place/1596866841?entry=ple,#,제주 제주시 화북일동 4429
추포도,섬,36072780,https://m.place.naver.com/place/36072780?entry=ple,064-728-2114,제주 제주시 추자면 예초리
모충사,"문화,유적",12226277,https://m.place.naver.com/place/12226277?entry=ple,064-722-0614,제주 제주시 건입동 1427-13
성산·오조 지질트레일,도보여행,1147316269,https://m.place.naver.com/place/1147316269?entry=ple,064-740-6074,제주 서귀포시 성산읍 오조로 30
담소요,"관람,체험",1703121827,https://m.place.naver.com/place/1703121827?entry=ple,0507-1350-7265,제주 서귀포시 남원읍 신례천로 195
하효쇠소깍해수욕장,"해수욕장,해변",36072556,https://m.place.naver.com/place/36072556?entry=ple,064-760-2771,제주 서귀포시 하효동
낭끼오름,오름,17079195,https://m.place.naver.com/place/17079195?entry=ple,#,제주 서귀포시 성산읍 수산리 3954
당오름,오름,17030680,https://m.place.naver.com/place/17030680?entry=ple,#,제주 제주시 구좌읍 송당리 산199-1
용담공원,근린공원,17098778,https://m.place.naver.com/place/17098778?entry=ple,#,제주 제주시 용담일동 373-5
더마파크카트레이싱,부속시설,20557917,https://m.place.naver.com/place/20557917?entry=ple,#,제주 제주시 한림읍 월림리 2365
하도어촌체험마을,체험마을,1305961045,https://m.place.naver.com/place/1305961045?entry=ple,#,제주 제주시 해맞이해안로 1897-27
남원포구,항구,17070530,https://m.place.naver.com/place/17070530?entry=ple,#,제주 서귀포시 남원읍 남태해안로 140
코지하우스,촬영장소,11678179,https://m.place.naver.com/place/11678179?entry=ple,064-782-7800,제주 서귀포시 성산읍 섭지코지로 261
한마음근린공원,근린공원,34333387,https://m.place.naver.com/place/34333387?entry=ple,#,제주 제주시 이도이동 1942-1
아빠가딴귤,"관광농원,팜스테이",1811485320,https://m.place.naver.com/place/1811485320?entry=ple,0507-1368-4415,제주 서귀포시 남원읍 남원체육관로 148-9 아빠가딴귤
장한철생가터,"기념관,생가",1201432301,https://m.place.naver.com/place/1201432301?entry=ple,#,제주 제주시 애월읍 애월로1길 26
제주모슬포알뜨르비행장일제지하벙커,문화재,17064995,https://m.place.naver.com/place/17064995?entry=ple,#,제주 서귀포시 대정읍 상모리 1670
김녕오조해안도로,"거리,골목",17033101,https://m.place.naver.com/place/17033101?entry=ple,#,제주 제주시 구좌읍 월정리 1400-36
편백포레스트 ATV,"관람,체험",1761519474,https://m.place.naver.com/place/1761519474?entry=ple,0507-1309-0967,제주 서귀포시 남원읍 서성로 544-97 토종흑염소목장
감귤따기체험농장,"관광농원,팜스테이",32036759,https://m.place.naver.com/place/32036759?entry=ple,#,제주 서귀포시 신효동 608
와흘본향당,문화재,1134981943,https://m.place.naver.com/place/1134981943?entry=ple,#,제주 제주시 조천읍 와흘리
영실기암,자연명소,17061975,https://m.place.naver.com/place/17061975?entry=ple,#,제주 서귀포시 하원동 산1-4
