Tourist Destination,Sectors,Place ID,Link,Mart Tel,Address
드라마[킹더랜드호텔]촬영지,촬영장소,1322975819,https://m.place.naver.com/place/1322975819?entry=ple,#,제주 서귀포시 중문관광로72번길 100
아연네하우스한라봉체험,"관람,체험",1959899537,https://m.place.naver.com/place/1959899537?entry=ple,[phone],제주 서귀포시 남원읍 태위로215번길 14-40
안오름,오름,17025985,https://m.place.naver.com/place/17025985?entry=ple,#,제주 제주시 애월읍 고성리
다정감귤체험농원,"관람,체험",701471372,https://m.place.naver.com/place/701471372?entry=ple,064-782-3686,제주 서귀포시 성산읍 서성일로 1063
하논오름,오름,17049111,https://m.place.naver.com/place/17049111?entry=ple,#,제주 서귀포시 호근동
이호테우 하양말등대,등대,1470243691,https://m.place.naver.com/place/1470243691?entry=ple,#,제주 제주시 이호일동 374-5
칠십리음식특화거리,먹자거리,19644322,https://m.place.naver.com/place/19644322?entry=ple,#,제주 서귀포시 서귀동
제주당처물동굴,동굴,13542380,https://m.place.naver.com/place/13542380?entry=ple,#,제주 제주시 구좌읍 월정리 1457
답다니탑망대,체험여행,17041252,https://m.place.naver.com/place/17041252?entry=ple,#,제주 제주시 우도면 연평리
무수천계곡,계곡,31206936,https://m.place.naver.com/place/31206936?entry=ple,#,제주 제주시 애월읍 광령리
제주숲길,체험여행,1718891281,https://m.place.naver.com/place/1718891281?entry=ple,0507-1317-1085,제주 서귀포시 막숙포로37번길 9-2
올레썸,"관람,체험",1987423108,https://m.place.naver.com/place/1987423108?entry=ple,[phone],제주 제주시 논세길 56
5.16도로숲터널,터널,17075073,https://m.place.naver.com/place/17075073?entry=ple,#,제주 서귀포시 남원읍 신례리
강정 어촌체험마을,체험마을,13476445,https://m.place.naver.com/place/13476445?entry=ple,064-739-0773,제주 서귀포시 말질로 290
뛔미정원,"관광농원,팜스테이",1943202534,https://m.place.naver.com/place/1943202534?entry=ple,0507-1300-4118,제주 서귀포시 남원읍 위미리 2159
용와이오름,오름,17085105,https://m.place.naver.com/place/17085105?entry=ple,#,제주 서귀포시 안덕면 상천리 산24
제주웰컴센터,관광안내소,17014851,https://m.place.naver.com/place/17014851?entry=ple,#,제주 제주시 선덕로 23
석부작테마공원,"도시,테마공원",1200890373,https://m.place.naver.com/place/1200890373?entry=ple,064-739-3196,제주 서귀포시 일주동로 8941
논오름,오름,17082845,https://m.place.naver.com/place/17082845?entry=ple,#,제주 서귀포시 안덕면 상창리
도두동 주민공원,자연공원,1929020493,https://m.place.naver.com/place/1929020493?entry=ple,#,제주 제주시 도두일동 1987
동백동산습지센터,부속시설,37418178,https://m.place.naver.com/place/37418178?entry=ple,#,제주 제주시 조천읍 동백로 77
노형미리내공원,근린공원,17004116,https://m.place.naver.com/place/17004116?entry=ple,064-728-8637,제주 제주시 미리내길 84
이호랜드방사제등대,등대,1564404542,https://m.place.naver.com/place/1564404542?entry=ple,064-720-2672,제주 제주시 이호일동 375-43
롯데호텔 제주아웃도어키즈월드,테마파크,19964292,https://m.place.naver.com/place/19964292?entry=ple,#,제주 서귀포시 중문관광로72번길 35
영화[인어공주]촬영지,촬영장소,21075736,https://m.place.naver.com/place/21075736?entry=ple,#,제주 제주시 우도면 연평리
협재동굴,동굴,13491608,https://m.place.naver.com/place/13491608?entry=ple,064-796-0001,제주 제주시 한림읍 한림로 300
제주공룡랜드토이랜드,부속시설,17024276,https://m.place.naver.com/place/17024276?entry=ple,#,제주 제주시 애월읍 광령평화2길 1
문화공원,근린공원,19657685,https://m.place.naver.com/place/19657685?entry=ple,#,제주 서귀포시 일주서로 2
제주악어타운,"관람,체험",17020683,https://m.place.naver.com/place/17020683?entry=ple,#,제주 제주시 한림읍 평화로 1360-10
해거름전망대,전망대,19654362,https://m.place.naver.com/place/19654362?entry=ple,#,제주 제주시 한경면 판포리 1608
신산신양해안도로,"거리,골목",17079823,https://m.place.naver.com/place/17079823?entry=ple,#,제주 서귀포시 성산읍 신산리 1130-7
서귀포 예래생태마을,체험마을,323244450,https://m.place.naver.com/place/323244450?entry=ple,064-738-6613,제주 서귀포시 예래로 82
제주드론파크,"레저,테마",1191117321,https://m.place.naver.com/place/1191117321?entry=ple,0507-1497-2888,제주 제주시 조천읍 남조로 2109-36
솔트리,"식물원,수목원",35928090,https://m.place.naver.com/place/35928090?entry=ple,064-784-0989,제주 제주시 구좌읍 번영로 2063
걸매생태공원축구장,부속시설,1955252344,https://m.place.naver.com/place/1955252344?entry=ple,064-760-3319,제주 서귀포시 서홍로 4-40
독자봉,"봉우리,고지",17080082,https://m.place.naver.com/place/17080082?entry=ple,#,제주 서귀포시 성산읍 신산리 1785
가메오름,오름,1174878874,https://m.place.naver.com/place/1174878874?entry=ple,#,제주 제주시 애월읍 봉성리 산125
폴개협동조합 드림캠프,체험여행,1967566859,https://m.place.naver.com/place/1967566859?entry=ple,0507-1465-0336,제주 서귀포시 남원읍 원님로 473
천아오름,오름,17024034,https://m.place.naver.com/place/17024034?entry=ple,#,제주 제주시 애월읍 산록서로 678-207
바람불어좋은날 천연염색 공방,"관람,체험",37935977,https://m.place.naver.com/place/37935977?entry=ple,064-794-1066,제주 서귀포시 안덕면 사계로 68 바람불어좋은날
"함덕 서핑, 카약, 패들보드","레저,테마",37677880,https://m.place.naver.com/place/37677880?entry=ple,064-784-7368,제주 제주시 조천읍 함덕리 1008
자배봉 유아숲체험원,"관람,체험",1759970176,https://m.place.naver.com/place/1759970176?entry=ple,064-764-9539,제주 서귀포시 남원읍 중산간동로 6658
제주돌문화공원 교래자연휴양림,"휴양림,산림욕장",19874910,https://m.place.naver.com/place/19874910?entry=ple,064-783-7482,제주 제주시 조천읍 교래리 95
궁대오름,오름,17078730,https://m.place.naver.com/place/17078730?entry=ple,#,제주 서귀포시 성산읍 금백조로 548
모진이몽돌해변,"해수욕장,해변",1162536793,https://m.place.naver.com/place/1162536793?entry=ple,#,제주특별자치 제주시 추자면 신양리 56
벵디귤,체험마을,1532491110,https://m.place.naver.com/place/1532491110?entry=ple,[phone],제주 제주시 한경면 청수리 1411-1
오래물광장,광장,1791132718,https://m.place.naver.com/place/1791132718?entry=ple,#,제주 제주시 도두일동 2605-5
장한철산책로,도보코스,1838808858,https://m.place.naver.com/place/1838808858?entry=ple,#,제주 제주시 애월읍 곽지리
세미오름,오름,17036012,https://m.place.naver.com/place/17036012?entry=ple,#,제주 제주시 조천읍 대흘리 산27-1
제주선인장마을,"관람,체험",17022951,https://m.place.naver.com/place/17022951?entry=ple,#,제주 제주시 한림읍 금능남로 418
더마카트,자연명소,1716568742,https://m.place.naver.com/place/1716568742?entry=ple,#,제주 제주시 한림읍 월림7길 155
자연치유정원,"휴양림,산림욕장",21845119,https://m.place.naver.com/place/21845119?entry=ple,#,제주 서귀포시 이어도로 293-28
물오름,오름,17071464,https://m.place.naver.com/place/17071464?entry=ple,#,제주 서귀포시 남원읍 한남리 산2-3
용담이호해안도로,"거리,골목",16989272,https://m.place.naver.com/place/16989272?entry=ple,#,제주 제주시 용담삼동 2572-2
민오름,오름,17071622,https://m.place.naver.com/place/17071622?entry=ple,#,제주 서귀포시 남원읍 수망리
송악산산방산해안도로,"거리,골목",17065134,https://m.place.naver.com/place/17065134?entry=ple,#,제주 서귀포시 대정읍 상모리 196-1
어음리억새군락지,자연명소,1464343555,https://m.place.naver.com/place/1464343555?entry=ple,#,제주 제주시 애월읍 어음리 산68-5
가새기오름,오름,16998802,https://m.place.naver.com/place/16998802?entry=ple,#,제주 제주시 오라3동 2848
제주농업생태원잔디썰매장,부속시설,21393609,https://m.place.naver.com/place/21393609?entry=ple,#,제주 서귀포시 남원읍 중산간동로 7327
서귀포귤하르방,"관광농원,팜스테이",1857228253,https://m.place.naver.com/place/1857228253?entry=ple,0507-1324-2313,제주 서귀포시 중산간서로 226
보롬왓메밀꽃축제,"축제,행사",1084817627,https://m.place.naver.com/place/1084817627?entry=ple,#,제주 서귀포시 표선면 번영로 2300
이도근린공원,근린공원,17095273,https://m.place.naver.com/place/17095273?entry=ple,064-728-3601,제주 제주시 이도공원동길 6
섯알오름,오름,31311290,https://m.place.naver.com/place/31311290?entry=ple,#,제주 서귀포시 대정읍 상모리 1618
해바담감귤마을교육농장,"관광농원,팜스테이",1202130143,https://m.place.naver.com/place/1202130143?entry=ple,[phone],제주 서귀포시 남원읍 태위로44번길 26-2 해바담감귤마을교육농장
서우봉,"봉우리,고지",13481080,https://m.place.naver.com/place/13481080?entry=ple,064-783-8014,제주 제주시 조천읍 함덕리 169-1
제주올레 14코스 공식안내소,관광안내소,1016124443,https://m.place.naver.com/place/1016124443?entry=ple,[phone],제주 제주시 한경면 중산간서로 3687
큰엄전망대,전망대,17070278,https://m.place.naver.com/place/17070278?entry=ple,#,제주 서귀포시 남원읍 태위로 522-17
성산일출축제,"축제,행사",20698120,https://m.place.naver.com/place/20698120?entry=ple,#,제주 서귀포시 성산읍 일출로 284-12
하귀애월해안도로드라이브코스,"거리,골목",17025007,https://m.place.naver.com/place/17025007?entry=ple,#,제주 제주시 애월읍 구엄리 1254-1
제주농업생태원감귤따기체험장,부속시설,21393611,https://m.place.naver.com/place/21393611?entry=ple,#,제주 서귀포시 남원읍 하례리 1591-4
1100고지드라이브코스,"거리,골목",17058611,https://m.place.naver.com/place/17058611?entry=ple,#,제주 서귀포시 중문동 산1-2
방애오름,오름,36773757,https://m.place.naver.com/place/36773757?entry=ple,#,제주 제주시 조천읍 교래리
민오름,오름,17030561,https://m.place.naver.com/place/17030561?entry=ple,#,제주 제주시 구좌읍 송당리 산156
극락오름,오름,17026127,https://m.place.naver.com/place/17026127?entry=ple,#,제주 제주시 애월읍 고성리
제주서문가구거리,"거리,골목",16987733,https://m.place.naver.com/place/16987733?entry=ple,#,제주 제주시 서문로 62
드라마[대장금]촬영지,촬영장소,17085215,https://m.place.naver.com/place/17085215?entry=ple,#,제주 서귀포시 표선면 민속해안로 631-34
제주돌마을공원,지역명소,13048704,https://m.place.naver.com/place/13048704?entry=ple,064-772-4007,제주 제주시 한림읍 금능남로 421 제주돌마을공원
사계 어촌체험마을,체험마을,19931412,https://m.place.naver.com/place/19931412?entry=ple,064-792-3090,제주 서귀포시 안덕면 형제해안로 13-1 사계어촌계
디아넥스 파크골프,"레저,테마",38628162,https://m.place.naver.com/place/38628162?entry=ple,064-793-6068,제주 서귀포시 안덕면 산록남로762번길 71
자배봉,"봉우리,고지",17073261,https://m.place.naver.com/place/17073261?entry=ple,#,제주 서귀포시 남원읍 위미리 산133-1
제주관광정보센터,관광안내소,1839413521,https://m.place.naver.com/place/1839413521?entry=ple,064-740-6000,제주 제주시 선덕로 23 제주웰컴센터1층
걸세악감귤체험농장,"관광농원,팜스테이",1481043387,https://m.place.naver.com/place/1481043387?entry=ple,[phone],제주 서귀포시 남원읍 하례로 377
신천올레해수풀장,"해수욕장,해변",1500075124,https://m.place.naver.com/place/1500075124?entry=ple,#,제주 서귀포시 신천로49번길 32
뽀로로 & 타요테마파크 매표소,부속건물,1221309553,https://m.place.naver.com/place/1221309553?entry=ple,064-742-8555,제주 서귀포시 안덕면 병악로 269
제주선흘리벵뒤굴,기념물,17037429,https://m.place.naver.com/place/17037429?entry=ple,#,제주 제주시 조천읍 선흘리 365-1
대정성지,문화재,17068368,https://m.place.naver.com/place/17068368?entry=ple,#,제주 서귀포시 대정읍 추사로247번길 102
제주오메가파크,"관람,체험",31730539,https://m.place.naver.com/place/31730539?entry=ple,#,제주 제주시 구좌읍 평대리 3059
일출봉유채밭,"관광농원,팜스테이",1992526146,https://m.place.naver.com/place/1992526146?entry=ple,#,제주 서귀포시 성산읍 성산리 397
산천단곰솔,자연명소,13481069,https://m.place.naver.com/place/13481069?entry=ple,064-728-2733,제주 제주시 아라일동 375-4
장생의숲길,도보코스,13481075,https://m.place.naver.com/place/13481075?entry=ple,064-728-3631,제주 제주시 명림로 584 절물휴양림
하귀애월해안도로,"거리,골목",17026855,https://m.place.naver.com/place/17026855?entry=ple,#,제주 제주시 애월읍 고내리 445-3
더마파크공연장,부속시설,20557921,https://m.place.naver.com/place/20557921?entry=ple,#,제주 제주시 한림읍 월림리 2365
한라산아래 첫마을 고배기동산,산책로,1021947485,https://m.place.naver.com/place/1021947485?entry=ple,#,제주 서귀포시 안덕면 광평리 산67
높은오름,오름,17030636,https://m.place.naver.com/place/17030636?entry=ple,#,제주 제주시 구좌읍 송당리 산213-1
서광동리 곶자왈 생태탐방로,도보코스,1880206452,https://m.place.naver.com/place/1880206452?entry=ple,#,제주 서귀포시 안덕면 서광리 산6
윗세오름-남벽,오름,17050459,https://m.place.naver.com/place/17050459?entry=ple,#,제주 서귀포시 동홍동
이달오름,오름,17028984,https://m.place.naver.com/place/17028984?entry=ple,064-710-6072,제주 제주시 애월읍 봉성리 산71-1
겹동백길,자연명소,1999149306,https://m.place.naver.com/place/1999149306?entry=ple,#,제주 서귀포시 안덕면 광평리 산97-8
동복관광체험어장,체험여행,17030378,https://m.place.naver.com/place/17030378?entry=ple,#,제주 제주시 구좌해안로 35
제주시생활체육공원,"도시,테마공원",16819574,https://m.place.naver.com/place/16819574?entry=ple,064-758-7251,제주 제주시 와흘전1길 32 회천운동장
하멜기념비,기념물,17083448,https://m.place.naver.com/place/17083448?entry=ple,#,제주 서귀포시 안덕면 사계리 1977
스누피가든카페,부속시설,1609475960,https://m.place.naver.com/place/1609475960?entry=ple,#,제주 제주시 금백조로 930
거북등대,등대,37784006,https://m.place.naver.com/place/37784006?entry=ple,#,제주 제주시 한림읍 귀덕리 989-9
렛츠런팜제주제주목장실내마장,부속시설,1539925603,https://m.place.naver.com/place/1539925603?entry=ple,#,제주 제주시 조천읍 남조로 1649-48
제주아트랜드조각공원,부속시설,32417908,https://m.place.naver.com/place/32417908?entry=ple,#,제주 제주시 구좌읍 송당리 2762-1
서부두명품횟집거리,먹자거리,19657645,https://m.place.naver.com/place/19657645?entry=ple,#,제주 제주시 건입동
알오름,오름,36773704,https://m.place.naver.com/place/36773704?entry=ple,#,제주 제주시 화북일동
서귀포해양도립공원,도립공원,13491415,https://m.place.naver.com/place/13491415?entry=ple,064-760-2911,제주 서귀포시 남성중로 43 영신토산품.관광낚시선
가파초등학교 마라분교장,자연명소,1215132017,https://m.place.naver.com/place/1215132017?entry=ple,#,제주 서귀포시 마라로 58
우도 봉수대,문화재,1182146696,https://m.place.naver.com/place/1182146696?entry=ple,#,제주 제주시 우도면 연평리
정월오름,오름,17023264,https://m.place.naver.com/place/17023264?entry=ple,#,제주 제주시 한림읍 금능리
이슬농원,"관광농원,팜스테이",1287198887,https://m.place.naver.com/place/1287198887?entry=ple,[phone],제주 서귀포시 남원읍 신례로379번길 49-20
안친오름,오름,17030600,https://m.place.naver.com/place/17030600?entry=ple,#,제주 제주시 구좌읍 송당리 880-1
통오름,오름,17079890,https://m.place.naver.com/place/17079890?entry=ple,#,제주 서귀포시 성산읍 난산리 1976-1
화랑수석원,체험여행,16928940,https://m.place.naver.com/place/16928940?entry=ple,064-739-4441,제주 서귀포시 회수동 573-1
마라해양군립공원,"군립,시립공원",17065113,https://m.place.naver.com/place/17065113?entry=ple,#,제주 서귀포시 대정읍 상모리
신비의도로,"거리,골목",16995356,https://m.place.naver.com/place/16995356?entry=ple,#,제주 제주시 아라일동 산45-1
낙천리아홉굿의자마을,자연명소,1594717606,https://m.place.naver.com/place/1594717606?entry=ple,064-733-1946,제주 제주시 한경면 낙수로 97
불탑사5층석탑,보물,20103460,https://m.place.naver.com/place/20103460?entry=ple,064-710-3314,제주 제주시 삼양일동 원당로16길 41
구좌읍조개잡이체험어장,"관람,체험",17030327,https://m.place.naver.com/place/17030327?entry=ple,#,제주 제주시 구좌읍 동복리
산세미오름,오름,17026097,https://m.place.naver.com/place/17026097?entry=ple,#,제주 제주시 애월읍 고성리 산127
모드락바당,체험여행,1192656991,https://m.place.naver.com/place/1192656991?entry=ple,0507-1335-2964,제주 서귀포시 성산읍 일출로 264-4
세화리 농어촌체험휴양마을,체험마을,1237401872,https://m.place.naver.com/place/1237401872?entry=ple,0507-1369-2010,제주 제주시 구좌읍 세평항로 46-9 1층
붉은오름,오름,36773749,https://m.place.naver.com/place/36773749?entry=ple,#,제주 서귀포시 성산읍 고성리
휴애리매화축제,꽃축제,1581261584,https://m.place.naver.com/place/1581261584?entry=ple,#,제주 서귀포시 남원읍 신례리 2070-5
용담이호해안도로드라이브코스,"거리,골목",16989131,https://m.place.naver.com/place/16989131?entry=ple,#,제주 제주시 용담삼동 2580
AI미래기술주니어아카데미체험관,"관람,체험",1103706530,https://m.place.naver.com/place/1103706530?entry=ple,064-759-3007,제주 제주시 첨단로 330 세미양빌딩 2층
돌오름,오름,17085112,https://m.place.naver.com/place/17085112?entry=ple,#,제주 서귀포시 안덕면 상천리
모지오름,오름,17088128,https://m.place.naver.com/place/17088128?entry=ple,#,제주 서귀포시 표선면 성읍리 산22
설문대공원,근린공원,493482706,https://m.place.naver.com/place/493482706?entry=ple,#,제주 서귀포시 서호북로 23
제주목관아,"유적지,사적지",1535700747,https://m.place.naver.com/place/1535700747?entry=ple,064-710-6716,제주 제주시 관덕로7길 13
존자암지세존사리탑,기념물,17062075,https://m.place.naver.com/place/17062075?entry=ple,#,제주 서귀포시 영실로 243
휴애리핑크뮬리축제,꽃축제,1693309596,https://m.place.naver.com/place/1693309596?entry=ple,#,제주 서귀포시 남원읍 신례리 2070-5
별도연대,문화재,1316755536,https://m.place.naver.com/place/1316755536?entry=ple,#,제주 제주시 화북일동
당오름,오름,17084653,https://m.place.naver.com/place/17084653?entry=ple,064-760-4351,제주 서귀포시 안덕면 동광리 산68-1
부영농원,"관광농원,팜스테이",37592349,https://m.place.naver.com/place/37592349?entry=ple,[phone],제주 제주시 조천읍 선흘리 3474
마이시크릿포레스트,자연공원,970795933,https://m.place.naver.com/place/970795933?entry=ple,02-6008-2461,제주 제주시 구좌읍 상도동길 124-46
뮤직비디오[BTS화양연화]촬영지,촬영장소,1963437344,https://m.place.naver.com/place/1963437344?entry=ple,#,제주 제주시 남조로 2109-36
신례리왕벚나무자생지,기념물,37207909,https://m.place.naver.com/place/37207909?entry=ple,#,제주 서귀포시 남원읍 신례리 산2-1
환태평양평화소공원,"도시,테마공원",33158541,https://m.place.naver.com/place/33158541?entry=ple,#,제주 서귀포시 대정읍 상모리 1683-7
제이각,기념물,1196845194,https://m.place.naver.com/place/1196845194?entry=ple,#,제주 제주시 오현길 56
에코랜드 테마파크풍차,부속건물,20104174,https://m.place.naver.com/place/20104174?entry=ple,#,제주 제주시 조천읍 남조로 1982
제주허브동산동백축제,꽃축제,1820620418,https://m.place.naver.com/place/1820620418?entry=ple,#,제주 서귀포시 표선면 표선리 2610
평대리불턱,자연명소,1439050448,https://m.place.naver.com/place/1439050448?entry=ple,#,제주 제주시 구좌읍 해맞이해안로 1240-3
풍차초콜릿체험장,"관람,체험",177743268,https://m.place.naver.com/place/177743268?entry=ple,[phone],제주 제주시 한경면 일주서로 4187 초콜릿체험장
벌내물공원,근린공원,17039928,https://m.place.naver.com/place/17039928?entry=ple,#,제주 제주시 한경면 신창리 1321
까멜리야힐,"레저,테마",32169289,https://m.place.naver.com/place/32169289?entry=ple,064-792-1567,제주 서귀포시 안덕면 병악로 166
한림읍월령리마을,체험마을,1227559708,https://m.place.naver.com/place/1227559708?entry=ple,064-796-2582,제주 제주시 한림읍 월령1길 11
까끄래기오름,오름,17037223,https://m.place.naver.com/place/17037223?entry=ple,#,제주 제주시 조천읍 교래리
무수천,"강,하천",13491633,https://m.place.naver.com/place/13491633?entry=ple,#,제주 제주시 애월읍 광령리
레드서브마린,"관람,체험",1321962048,https://m.place.naver.com/place/1321962048?entry=ple,064-796-7710,제주 제주시 한림읍 귀덕리 3962-3
제주올레 18코스 공식안내소,관광안내소,1421949544,https://m.place.naver.com/place/1421949544?entry=ple,[phone],제주 제주시 관덕로8길 7-9
북수구광장,광장,1358016745,https://m.place.naver.com/place/1358016745?entry=ple,#,제주 제주시 일도일동 1231-1
일도체육공원,"도시,테마공원",17090052,https://m.place.naver.com/place/17090052?entry=ple,#,제주 제주시 일도이동 46-2
제주올레 19코스 공식안내소,관광안내소,1788220830,https://m.place.naver.com/place/1788220830?entry=ple,[phone],제주 제주시 조천읍 조천북6길 44
비자림로,"거리,골목",17054228,https://m.place.naver.com/place/17054228?entry=ple,#,제주 제주시 구좌읍 송당리 2341-1
롯데아트빌라스펜트하우스,부속시설,30820728,https://m.place.naver.com/place/30820728?entry=ple,#,제주 서귀포시 색달중앙로252번길 124
부대오름,오름,17037374,https://m.place.naver.com/place/17037374?entry=ple,#,제주 제주시 조천읍 선흘리 산103-1
서귀포시 어린이건강체험관,"관람,체험",1558156956,https://m.place.naver.com/place/1558156956?entry=ple,#,제주 서귀포시 서호남로 12
하늘아래수목원,"식물원,수목원",19648136,https://m.place.naver.com/place/19648136?entry=ple,#,제주 서귀포시 호근북로 368
마복이오름,오름,17085066,https://m.place.naver.com/place/17085066?entry=ple,#,제주 서귀포시 안덕면 상천리 산83
에코랜드 테마파크피크닉가든역,부속건물,20104176,https://m.place.naver.com/place/20104176?entry=ple,#,제주 제주시 조천읍 남조로 1982
송악산진지동굴,동굴,21274681,https://m.place.naver.com/place/21274681?entry=ple,#,제주 서귀포시 대정읍 상모리
도두오래물,"샘,약수",13481070,https://m.place.naver.com/place/13481070?entry=ple,064-728-4951,제주 제주시 도두일동 2605-13
교래 삼다수마을,체험마을,653022465,https://m.place.naver.com/place/653022465?entry=ple,064-784-1746,제주 제주시 조천읍 비자림로 702-57
스누피가든사계절스케이트장,부속시설,1909684927,https://m.place.naver.com/place/1909684927?entry=ple,#,제주 제주시 구좌읍 송당리 2845
제주영어교육도시,"관람,체험",13522727,https://m.place.naver.com/place/13522727?entry=ple,064-797-5500,제주 서귀포시 대정읍 구억리 산1
드라마[맨도롱또똣]촬영지,촬영장소,36734021,https://m.place.naver.com/place/36734021?entry=ple,#,제주 제주시 한림읍 한림해안로 595
대포주상절리 관광안내소,관광안내소,1831490051,https://m.place.naver.com/place/1831490051?entry=ple,064-738-1393,제주 서귀포시 이어도로 36-30
꽃과썸타다,자연명소,38552225,https://m.place.naver.com/place/38552225?entry=ple,064-792-1165,제주 서귀포시 안덕면 동광로 151
제주센트럴파크공룡의나라,부속시설,32408150,https://m.place.naver.com/place/32408150?entry=ple,#,제주 제주시 조천읍 교래리 603
우도올레보트,자연명소,1775300701,https://m.place.naver.com/place/1775300701?entry=ple,#,제주 제주시 우도면 연평리 2562
대정읍성,성곽명,17068287,https://m.place.naver.com/place/17068287?entry=ple,#,제주 서귀포시 추사로38번길 19-26
우도지석묘,"릉,묘,총",17041617,https://m.place.naver.com/place/17041617?entry=ple,#,제주 제주시 우도면 연평리 1723
테쉬폰,"관람,체험",1437029963,https://m.place.naver.com/place/1437029963?entry=ple,#,제주 제주시 한림읍 금악동길 28
삼의봉,"봉우리,고지",16995323,https://m.place.naver.com/place/16995323?entry=ple,#,제주 제주시 아라일동 산24-2
제주돌문화공원돌하르방,부속시설,17036739,https://m.place.naver.com/place/17036739?entry=ple,#,제주 제주시 조천읍 남조로 2023
물찻오름,오름,13479159,https://m.place.naver.com/place/13479159?entry=ple,#,제주 제주시 조천읍 교래리
교래리소공원,"도시,테마공원",17036905,https://m.place.naver.com/place/17036905?entry=ple,#,제주 제주시 조천읍 교래리 280
브로스감귤체험농장,"관광농원,팜스테이",1054663113,https://m.place.naver.com/place/1054663113?entry=ple,#,제주 제주시 조천읍 신촌리 801-1
제주공룡랜드동물미로공원,부속시설,20551073,https://m.place.naver.com/place/20551073?entry=ple,#,제주 제주시 애월읍 광령리 2698-3
진아영할머니집터,"기념관,생가",1746611759,https://m.place.naver.com/place/1746611759?entry=ple,#,제주 제주시 한림읍 월령1길 22
제주신화전설탐방로 신나락만나락,"관람,체험",1487935988,https://m.place.naver.com/place/1487935988?entry=ple,#,제주 서귀포시 안덕면 녹차분재로 218
강정제1호공원,근린공원,594020708,https://m.place.naver.com/place/594020708?entry=ple,#,제주 서귀포시 신서로 43
